identical_amino_acids,coancestry_distribution,convergent_evolution_distribution
23097,20431,13095
23097,20473,13123
23097,20345,13051
23097,20470,13103
23097,20376,13006
23097,20469,13068
23097,20388,12981
23097,20497,13019
23097,20418,13126
23097,20320,13086
23097,20499,13086
23097,20486,13117
23097,20430,13066
23097,20387,13107
23097,20430,13007
23097,20401,13131
23097,20578,13137
23097,20434,13109
23097,20423,13113
23097,20434,12935
23097,20390,13101
23097,20412,13084
23097,20454,13190
23097,20493,13129
23097,20425,13054
23097,20486,13023
23097,20467,13123
23097,20407,13098
23097,20365,12985
23097,20440,12983
23097,20379,12993
23097,20498,13084
23097,20481,13031
23097,20424,13154
23097,20463,13099
23097,20321,13092
23097,20435,13042
23097,20396,13079
23097,20368,13116
23097,20434,13018
23097,20425,13090
23097,20358,13075
23097,20426,12920
23097,20382,13012
23097,20486,13024
23097,20332,13043
23097,20492,13115
23097,20394,13235
23097,20466,13049
23097,20489,13069
23097,20398,13115
23097,20441,13074
23097,20434,13165
23097,20387,13038
23097,20403,12985
23097,20449,13113
23097,20417,13185
23097,20369,12943
23097,20507,13159
23097,20434,13080
23097,20499,13174
23097,20445,13000
23097,20441,13157
23097,20419,13112
23097,20445,13036
23097,20367,13118
23097,20434,13070
23097,20444,13084
23097,20432,12995
23097,20535,13102
23097,20409,13078
23097,20510,13129
23097,20435,12976
23097,20540,13098
23097,20517,13010
23097,20382,13037
23097,20441,13116
23097,20441,13025
23097,20420,13072
23097,20418,13146
23097,20460,13111
23097,20436,13005
23097,20464,13149
23097,20420,13149
23097,20414,13071
23097,20486,13079
23097,20441,13072
23097,20386,13029
23097,20491,13128
23097,20372,13016
23097,20362,13054
23097,20480,13086
23097,20509,13071
23097,20496,13120
23097,20437,13119
23097,20480,13017
23097,20389,13023
23097,20460,13015
23097,20424,13019
23097,20475,13105
23097,20472,13012
23097,20504,13003
23097,20410,12948
23097,20359,13040
23097,20382,13100
23097,20413,13044
23097,20461,12986
23097,20414,13135
23097,20396,13042
23097,20421,13105
23097,20373,13109
23097,20416,13101
23097,20426,12957
23097,20363,13125
23097,20502,13159
23097,20426,13122
23097,20521,13113
23097,20348,13015
23097,20396,13028
23097,20517,13023
23097,20478,12976
23097,20401,13100
23097,20377,12992
23097,20384,13034
23097,20444,13060
23097,20437,13026
23097,20416,13191
23097,20455,13140
23097,20471,13184
23097,20487,13067
23097,20490,13018
23097,20431,13074
23097,20436,13180
23097,20384,13113
23097,20466,13164
23097,20454,13109
23097,20527,13042
23097,20501,12922
23097,20465,13089
23097,20481,13052
23097,20424,13023
23097,20417,13059
23097,20310,13045
23097,20442,13119
23097,20498,13079
23097,20497,13134
23097,20403,13116
23097,20362,13182
23097,20461,13058
23097,20389,13085
23097,20424,12907
23097,20456,13144
23097,20442,13029
23097,20412,13196
23097,20421,13157
23097,20450,13090
23097,20446,13130
23097,20395,13051
23097,20418,13061
23097,20437,13073
23097,20390,13089
23097,20497,13161
23097,20460,13190
23097,20421,13082
23097,20462,13053
23097,20503,13084
23097,20440,13023
23097,20461,13057
23097,20343,13137
23097,20382,13208
23097,20380,13070
23097,20412,13117
23097,20418,13045
23097,20468,13024
23097,20392,13087
23097,20407,13100
23097,20499,12971
23097,20450,12979
23097,20520,13147
23097,20449,13085
23097,20459,13096
23097,20417,13175
23097,20499,13062
23097,20477,13074
23097,20417,13147
23097,20412,13028
23097,20431,13132
23097,20469,13158
23097,20467,13029
23097,20394,13003
23097,20409,13047
23097,20408,12980
23097,20464,13065
23097,20502,12965
23097,20386,13020
23097,20470,13083
23097,20423,13145
23097,20473,13084
23097,20414,13158
23097,20400,13029
23097,20522,13119
23097,20486,12999
23097,20457,13037
23097,20387,13187
23097,20448,13079
23097,20438,13101
23097,20455,13254
23097,20468,12868
23097,20466,13055
23097,20447,12935
23097,20404,13121
23097,20521,13108
23097,20446,13072
23097,20477,13031
23097,20478,13033
23097,20480,13009
23097,20472,13160
23097,20445,13179
23097,20482,13130
23097,20480,13125
23097,20498,13163
23097,20494,13094
23097,20439,13025
23097,20497,13114
23097,20433,13003
23097,20436,13084
23097,20428,13059
23097,20458,13078
23097,20440,13098
23097,20389,13061
23097,20473,13054
23097,20438,13062
23097,20329,13130
23097,20440,13166
23097,20478,13133
23097,20473,13030
23097,20442,13023
23097,20441,13110
23097,20425,12963
23097,20359,13062
23097,20473,13147
23097,20489,13091
23097,20395,13035
23097,20410,13051
23097,20429,12969
23097,20526,13070
23097,20412,13193
23097,20406,13153
23097,20468,13061
23097,20403,13098
23097,20457,13013
23097,20437,13122
23097,20367,13138
23097,20453,13050
23097,20405,13027
23097,20444,13039
23097,20377,12938
23097,20548,12993
23097,20415,13026
23097,20444,13020
23097,20365,13055
23097,20460,13111
23097,20433,13162
23097,20452,13014
23097,20389,13037
23097,20440,13233
23097,20458,13026
23097,20454,13042
